key,value
hero_title,STORYLINES
hero_description,4 artists. 1 room. Different stories.
hero_copy,An intimate live music show bringing together four artists from different genres for one unforgettable night.
story_intro,More than just a show.
story_body,Storylines is a cultural platform built around live music, emerging artists and intimate experiences.
about_intro,Music sounds different when you are close enough to hear the story.
partner_intro,We work with brands and organisations that believe in the power of music, culture and community.
hero_image_url,https://images.unsplash.com/photo-1501612780327-45045538702b?auto=format&fit=crop&w=1200&q=80
story_image_url,https://images.unsplash.com/photo-1525201548942-d8732f6617a0?auto=format&fit=crop&w=1200&q=80
about_image_url,https://images.unsplash.com/photo-1541592553160-82008b127ccb?auto=format&fit=crop&w=1200&q=80
